name,address,city,state,zip,lat,lon,tel,url
Soverel Harbour Marina,2401 PGA Blvd.,Palm Beach Gardens,FL,33410,26.8460138009802,-80.0703925850772,561-691-9554,https://soverelmarina.com/
Sunrise Harbor Marina,1030 Seminole Dr,Fort Lauderdale,FL,33304,26.1391917026305,-80.1093938879056,954-667-6720,www.sunriseharbormarina.net
Stockton Yacht Club,3235 River Drive,Stockton,CA,95204,37.972358,-121.350403,209-946-9259,www.stocktonyachtclub.org
Marina Bay Yacht Club,2580 Spinnaker Way,Richmond,CA,94804,37.9117099568631,-122.347534606376,510-236-1013,https://www.mbyh.com/
Fort Pierce Inlet Marina,1010 Seaway Dr,Fort Pierce,FL,34949,27.4637572374874,-80.3044218174158,516-805-1558,www.fortpierceinletmarina.com
Martinez Marina,7 North Court St,Martinez,CA,94553,38.0268349990606,-122.137672722547,925-313-0942,www.martinez-marina.com
Burnham Harbor,1559 S Lake Shore Drive,Chicago,IL,60605,41.860564,-87.61146,312-747-7009,www.chicagoharbors.info
DuSable Harbor,111 N. Lake Shore Drive,Chicago,IL,60601,41.8867,-87.612503,312-742-3577,www.chicagoharbors.info
Diversey Harbor Lagoon,2601 N. Cannon Drive,Chicago,IL,60614,41.93086,-87.635082,312-669-4123,www.chicagoharbors.info
Dolphin Isle Marina,32399 Basin St,Fort Bragg,CA,95437,39.4305780588697,-123.795147284911,707-964-4113,www.dolphinisle.com
Easy C's Marina,822 W. Brannan Island Road,Isleton,CA,95641,38.1058006,-121.5960007,916-777-5241,www.easycmarina.com
Eureka Public Marina,500 W. Waterfront Drive,Eureka,CA,95501,40.803127744847,-124.178378899975,707-268-1973,www.ci.eureka.ca.gov
Chagrin River Yacht Club,35943 Lakeshore Blvd,Eastlake,OH,44097,41.670726383859,-81.4262831079126,440-479-5613,www.crycohio.com
Herman & Helen's Marina,15135 W. Eight Mile Road,Stockton,CA,95219,38.0608418995296,-121.499628464434,209-951-4634,www.hermanandhelensmarina.com
Santa Monica Yacht Club Marina,13589 Mindanao Way,Marina Del Rey,CA,90292,33.979961,-118.445632,310-827-7692,www.smwyc.org
California Yacht Marina ,224 Whalers Walk,San Pedro,CA,90731,33.718769,-118.280983,424-201-0467,www.cymcabrillo.com
Alamitos Bay-Long Beach Marina,205 Marina Drive,Long Beach,CA,90803,33.750715,-118.113707,562-570-3215,www.longbeach.gov
Long Beach Yacht Club,6201 Appian Way,Long Beach,CA,90803,33.753989,-118.115236,562-598-9401,www.lbyc.org
Redondo Beach Marina,181 N. Harbor Drive,Redondo Beach,CA,90277,33.841464,-118.391074,310-374-3481,www.rbmarina.com
Safe Harbor Cabrillo Isle,1450 Harbor Island Drive,San Diego,CA,92101,32.726585,-117.20088,619-297-6222,www.shmarinas.com
Coronado Yacht Club,1631 Strand Way,Coronado,CA,92118,32.681444,-117.173925,619-435-1848,www.coronadoyc.org
Dana West Yacht Club,24601 Dana Drive,Dana Point,CA,92629,33.459978,-117.701719,949-661-1185,www.dwyc.org
Harbor Island West Marina,2040 Harbor Island Drive,San Diego,CA,92101,32.725833,-117.211728,619-291-6440,www.harborislandwest.com
Oceanside Yacht Club,1850 Harbor Drive North,Oceanside,CA,92054,33.210814,-117.397083,760-772-5751,www.oceansideyc.com
San Diego Yacht Club,1011 Anchorage Lane,San Diego,CA,92106,32.718936,-117.229587,619-221-8400,www.sdyc.org
Southwestern Yacht Club,2702 Qualtrough Street,San Diego,CA,92106,32.718936,-117.229587,619-222-0438,www.southwesternyc.org
Berkeley Yacht Club,One Seawall Drive,Berkeley,CA,94710,37.866028,-122.31644,510-843-9292,www.berkeleyyc.org
Channel Islands Yacht Club,4100 South Harbor Blvd,Oxnard,CA,93035,34.163608,-119.226056,805-985-2492,www.ciyc.com
Huntington Harbour Yacht Club,3821 Warner Ave.,Huntington Beach,CA,92649,33.712335,-118.061446,562-592-2186,https://www.hhyc.org/
Portland Yacht Club,1241 NE Marine Drive,Portland,OR,97211,45.601842,-122.652628,503-285-1922,www.portlandyc.com
Balboa Yacht Club,1801 Bayside Drive,Corona Del Mar,CA,92625,33.604104,-117.882961,949-673-3515,https://www.balboayachtclub.com/
South Beach Yacht Club,Pier 40 on The Embarcadero,San Francisco,CA,94107,37.7803,-122.38791,415-495-2295,http://www.southbeachyachtclub.org/
San Francisco Yacht Club,98 Beach Rd,Belvedere,CA,94920,37.871789,-122.463264,415-435-9133,www.sfyc.org
Sierra Point Yacht Club,500 Sierra Point Parkway,Brisbane,CA,94005,37.673303,-122.38213,650-952-0651,www.sierrapointyc.org
Seattle Yacht Club,1807 E Hamlin St.,Seattle,WA,98112,47.645802,-122.30999,206-325-1000,www.seattleyachtclub.org
Tampa Yacht & Country Club,5320 Interbay Blvd,Tampa,FL,33611,27.887299,-82.479241,813-831-1611,www.tampayacht.com
Fontainebleau Marina,4441 Collins Avenue,Miami Beach,FL,33140,25.817949429029,-80.1234999607677,305-538-2022,www.fontainbleaumarina.com
Morro Bay Yacht Club,541 Embarcadero,Morro Bay,CA,93422,35.3627550537967,-120.852791914804,805-772-3981,https://www.mbyc.net/
Biddeford Pool Yacht Club,17 Yates Street,Biddeford Pool,ME,4006,43.446361,-70.355125,207-282-0485,www.biddefordpoolyachtclub.org
Boothbay Harbor Yacht Club,156 Western Avenue,West Boothbay Harbor,ME,4575,43.847168,-69.644168,207-633-5750,www.bhyc.net
Agamenticus Yacht Club,P.O. Box 534,York Harbor,ME,3911,43.132358,-70.641481,207-363-8510,www.aycsail.org
Liberty Landing Marina,80 Audrey Zapp Drive,Jersey City,NJ,7305,40.71171,-74.046268,201-985-8000,www.libertylandingmarina.com
Beach Haven Yacht Club Marina,Engleside Avenue,Beach Haven,NJ,8008,39.565658,-74.246467,609-492-9101,www.beachhavenyachtclubmarina.com
Manhattan Harbour Yacht Club,1301 4th Ave,Dayton,KY,41074,39.116845,-84.459007,859-468-1471,www.manhattanharbourky.com
New Bridge Marina,6325 Bridgehead Rd,Antioch,CA,94509,38.0183443466043,-121.752645515455,925-757-1500,www.newbridgemarina.com
Newport Harbor Yacht Club,720 West Bay,Ave,CA,92661,33.6058006,-117.9089966,949-673-7730,www.nhyc.org
Oakland Yacht Club,1 Pacific Marina,Alameda,CA,94501,37.7837561006748,-122.263902561922,510-522-6868,www.oaklandyachtclub.com
Ox Bow Yacht Club,100 Ox Bow Marina Drive,Isleton,CA,95641,38.151,-121.591,916-777-5685,www.oxbowyachtclub.com
Pacific Corinthian Yacht Club,2600 South Harbor Blvd,Channel Islands,CA,93035,34.1748172552586,-119.22849973944,805-985-7292,https://www.pcyc.org/
Shoreline Yacht Club,386 Shoreline Drive South,Long Beach,CA,90802,33.7610184782184,-118.185773435809,562-432-2544,www.shorelineyachtclub.com